

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 16:01:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
    62  0092                     	;# 
    63  0094                     	;# 
    64  0095                     	;# 
    65  0096                     	;# 
    66  0097                     	;# 
    67  0098                     	;# 
    68  0099                     	;# 
    69  009A                     	;# 
    70  009B                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  010C                     	;# 
    77  010D                     	;# 
    78  010E                     	;# 
    79  0111                     	;# 
    80  0112                     	;# 
    81  0113                     	;# 
    82  0114                     	;# 
    83  0115                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0118                     	;# 
    87  0119                     	;# 
    88  011D                     	;# 
    89  011D                     	;# 
    90  011E                     	;# 
    91  011F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0191                     	;# 
    95  0191                     	;# 
    96  0192                     	;# 
    97  0193                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0194                     	;# 
   101  0195                     	;# 
   102  0196                     	;# 
   103  0197                     	;# 
   104  0199                     	;# 
   105  0199                     	;# 
   106  0199                     	;# 
   107  019A                     	;# 
   108  019A                     	;# 
   109  019A                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019C                     	;# 
   118  019D                     	;# 
   119  019D                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019E                     	;# 
   123  019E                     	;# 
   124  019F                     	;# 
   125  019F                     	;# 
   126  019F                     	;# 
   127  019F                     	;# 
   128  019F                     	;# 
   129  020C                     	;# 
   130  020D                     	;# 
   131  020E                     	;# 
   132  0210                     	;# 
   133  0211                     	;# 
   134  0211                     	;# 
   135  0212                     	;# 
   136  0212                     	;# 
   137  0213                     	;# 
   138  0213                     	;# 
   139  0214                     	;# 
   140  0214                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0216                     	;# 
   145  0216                     	;# 
   146  0217                     	;# 
   147  0217                     	;# 
   148  028C                     	;# 
   149  028D                     	;# 
   150  028E                     	;# 
   151  0291                     	;# 
   152  0291                     	;# 
   153  0292                     	;# 
   154  0293                     	;# 
   155  0298                     	;# 
   156  0298                     	;# 
   157  0299                     	;# 
   158  029A                     	;# 
   159  030C                     	;# 
   160  030D                     	;# 
   161  030E                     	;# 
   162  038C                     	;# 
   163  038D                     	;# 
   164  038E                     	;# 
   165  0390                     	;# 
   166  0391                     	;# 
   167  0392                     	;# 
   168  0393                     	;# 
   169  0394                     	;# 
   170  0395                     	;# 
   171  0396                     	;# 
   172  0397                     	;# 
   173  0398                     	;# 
   174  0399                     	;# 
   175  039D                     	;# 
   176  039E                     	;# 
   177  039F                     	;# 
   178  0511                     	;# 
   179  0513                     	;# 
   180  051A                     	;# 
   181  0811                     	;# 
   182  0812                     	;# 
   183  0813                     	;# 
   184  0814                     	;# 
   185  0815                     	;# 
   186  0816                     	;# 
   187  0817                     	;# 
   188  0818                     	;# 
   189  0819                     	;# 
   190  081A                     	;# 
   191  081B                     	;# 
   192  081C                     	;# 
   193  081D                     	;# 
   194  081E                     	;# 
   195  081F                     	;# 
   196  0820                     	;# 
   197  0821                     	;# 
   198  0821                     	;# 
   199  0822                     	;# 
   200  0823                     	;# 
   201  0823                     	;# 
   202  0824                     	;# 
   203  0825                     	;# 
   204  0825                     	;# 
   205  0826                     	;# 
   206  0827                     	;# 
   207  0827                     	;# 
   208  0828                     	;# 
   209  0829                     	;# 
   210  082A                     	;# 
   211  082B                     	;# 
   212  082C                     	;# 
   213  082D                     	;# 
   214  082E                     	;# 
   215  082F                     	;# 
   216  0831                     	;# 
   217  0832                     	;# 
   218  0833                     	;# 
   219  0834                     	;# 
   220  0835                     	;# 
   221  0836                     	;# 
   222  0837                     	;# 
   223  0838                     	;# 
   224  0839                     	;# 
   225  083A                     	;# 
   226  083B                     	;# 
   227  083C                     	;# 
   228  083D                     	;# 
   229  083E                     	;# 
   230  083F                     	;# 
   231  0840                     	;# 
   232  0841                     	;# 
   233  0841                     	;# 
   234  0842                     	;# 
   235  0843                     	;# 
   236  0843                     	;# 
   237  0844                     	;# 
   238  0845                     	;# 
   239  0845                     	;# 
   240  0846                     	;# 
   241  0847                     	;# 
   242  0847                     	;# 
   243  0848                     	;# 
   244  0849                     	;# 
   245  084A                     	;# 
   246  084B                     	;# 
   247  084C                     	;# 
   248  084D                     	;# 
   249  084E                     	;# 
   250  084F                     	;# 
   251  0FE4                     	;# 
   252  0FE5                     	;# 
   253  0FE6                     	;# 
   254  0FE7                     	;# 
   255  0FE8                     	;# 
   256  0FE9                     	;# 
   257  0FEA                     	;# 
   258  0FEB                     	;# 
   259  0FED                     	;# 
   260  0FEE                     	;# 
   261  0FEF                     	;# 
   262  0000                     	;# 
   263  0001                     	;# 
   264  0002                     	;# 
   265  0003                     	;# 
   266  0004                     	;# 
   267  0005                     	;# 
   268  0006                     	;# 
   269  0007                     	;# 
   270  0008                     	;# 
   271  0009                     	;# 
   272  000A                     	;# 
   273  000B                     	;# 
   274  000C                     	;# 
   275  000D                     	;# 
   276  000E                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001B                     	;# 
   289  001C                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0090                     	;# 
   294  0091                     	;# 
   295  0092                     	;# 
   296  0094                     	;# 
   297  0095                     	;# 
   298  0096                     	;# 
   299  0097                     	;# 
   300  0098                     	;# 
   301  0099                     	;# 
   302  009A                     	;# 
   303  009B                     	;# 
   304  009B                     	;# 
   305  009C                     	;# 
   306  009D                     	;# 
   307  009E                     	;# 
   308  009F                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  0111                     	;# 
   313  0112                     	;# 
   314  0113                     	;# 
   315  0114                     	;# 
   316  0115                     	;# 
   317  0116                     	;# 
   318  0117                     	;# 
   319  0118                     	;# 
   320  0119                     	;# 
   321  011D                     	;# 
   322  011D                     	;# 
   323  011E                     	;# 
   324  011F                     	;# 
   325  018C                     	;# 
   326  018D                     	;# 
   327  0191                     	;# 
   328  0191                     	;# 
   329  0192                     	;# 
   330  0193                     	;# 
   331  0193                     	;# 
   332  0193                     	;# 
   333  0194                     	;# 
   334  0195                     	;# 
   335  0196                     	;# 
   336  0197                     	;# 
   337  0199                     	;# 
   338  0199                     	;# 
   339  0199                     	;# 
   340  019A                     	;# 
   341  019A                     	;# 
   342  019A                     	;# 
   343  019B                     	;# 
   344  019B                     	;# 
   345  019B                     	;# 
   346  019B                     	;# 
   347  019B                     	;# 
   348  019C                     	;# 
   349  019C                     	;# 
   350  019C                     	;# 
   351  019D                     	;# 
   352  019D                     	;# 
   353  019D                     	;# 
   354  019E                     	;# 
   355  019E                     	;# 
   356  019E                     	;# 
   357  019F                     	;# 
   358  019F                     	;# 
   359  019F                     	;# 
   360  019F                     	;# 
   361  019F                     	;# 
   362  020C                     	;# 
   363  020D                     	;# 
   364  020E                     	;# 
   365  0210                     	;# 
   366  0211                     	;# 
   367  0211                     	;# 
   368  0212                     	;# 
   369  0212                     	;# 
   370  0213                     	;# 
   371  0213                     	;# 
   372  0214                     	;# 
   373  0214                     	;# 
   374  0215                     	;# 
   375  0215                     	;# 
   376  0215                     	;# 
   377  0216                     	;# 
   378  0216                     	;# 
   379  0217                     	;# 
   380  0217                     	;# 
   381  028C                     	;# 
   382  028D                     	;# 
   383  028E                     	;# 
   384  0291                     	;# 
   385  0291                     	;# 
   386  0292                     	;# 
   387  0293                     	;# 
   388  0298                     	;# 
   389  0298                     	;# 
   390  0299                     	;# 
   391  029A                     	;# 
   392  030C                     	;# 
   393  030D                     	;# 
   394  030E                     	;# 
   395  038C                     	;# 
   396  038D                     	;# 
   397  038E                     	;# 
   398  0390                     	;# 
   399  0391                     	;# 
   400  0392                     	;# 
   401  0393                     	;# 
   402  0394                     	;# 
   403  0395                     	;# 
   404  0396                     	;# 
   405  0397                     	;# 
   406  0398                     	;# 
   407  0399                     	;# 
   408  039D                     	;# 
   409  039E                     	;# 
   410  039F                     	;# 
   411  0511                     	;# 
   412  0513                     	;# 
   413  051A                     	;# 
   414  0811                     	;# 
   415  0812                     	;# 
   416  0813                     	;# 
   417  0814                     	;# 
   418  0815                     	;# 
   419  0816                     	;# 
   420  0817                     	;# 
   421  0818                     	;# 
   422  0819                     	;# 
   423  081A                     	;# 
   424  081B                     	;# 
   425  081C                     	;# 
   426  081D                     	;# 
   427  081E                     	;# 
   428  081F                     	;# 
   429  0820                     	;# 
   430  0821                     	;# 
   431  0821                     	;# 
   432  0822                     	;# 
   433  0823                     	;# 
   434  0823                     	;# 
   435  0824                     	;# 
   436  0825                     	;# 
   437  0825                     	;# 
   438  0826                     	;# 
   439  0827                     	;# 
   440  0827                     	;# 
   441  0828                     	;# 
   442  0829                     	;# 
   443  082A                     	;# 
   444  082B                     	;# 
   445  082C                     	;# 
   446  082D                     	;# 
   447  082E                     	;# 
   448  082F                     	;# 
   449  0831                     	;# 
   450  0832                     	;# 
   451  0833                     	;# 
   452  0834                     	;# 
   453  0835                     	;# 
   454  0836                     	;# 
   455  0837                     	;# 
   456  0838                     	;# 
   457  0839                     	;# 
   458  083A                     	;# 
   459  083B                     	;# 
   460  083C                     	;# 
   461  083D                     	;# 
   462  083E                     	;# 
   463  083F                     	;# 
   464  0840                     	;# 
   465  0841                     	;# 
   466  0841                     	;# 
   467  0842                     	;# 
   468  0843                     	;# 
   469  0843                     	;# 
   470  0844                     	;# 
   471  0845                     	;# 
   472  0845                     	;# 
   473  0846                     	;# 
   474  0847                     	;# 
   475  0847                     	;# 
   476  0848                     	;# 
   477  0849                     	;# 
   478  084A                     	;# 
   479  084B                     	;# 
   480  084C                     	;# 
   481  084D                     	;# 
   482  084E                     	;# 
   483  084F                     	;# 
   484  0FE4                     	;# 
   485  0FE5                     	;# 
   486  0FE6                     	;# 
   487  0FE7                     	;# 
   488  0FE8                     	;# 
   489  0FE9                     	;# 
   490  0FEA                     	;# 
   491  0FEB                     	;# 
   492  0FED                     	;# 
   493  0FEE                     	;# 
   494  0FEF                     	;# 
   495  0000                     	;# 
   496  0001                     	;# 
   497  0002                     	;# 
   498  0003                     	;# 
   499  0004                     	;# 
   500  0005                     	;# 
   501  0006                     	;# 
   502  0007                     	;# 
   503  0008                     	;# 
   504  0009                     	;# 
   505  000A                     	;# 
   506  000B                     	;# 
   507  000C                     	;# 
   508  000D                     	;# 
   509  000E                     	;# 
   510  0010                     	;# 
   511  0011                     	;# 
   512  0012                     	;# 
   513  0014                     	;# 
   514  0015                     	;# 
   515  0016                     	;# 
   516  0016                     	;# 
   517  0017                     	;# 
   518  0018                     	;# 
   519  0019                     	;# 
   520  001A                     	;# 
   521  001B                     	;# 
   522  001C                     	;# 
   523  008C                     	;# 
   524  008D                     	;# 
   525  008E                     	;# 
   526  0090                     	;# 
   527  0091                     	;# 
   528  0092                     	;# 
   529  0094                     	;# 
   530  0095                     	;# 
   531  0096                     	;# 
   532  0097                     	;# 
   533  0098                     	;# 
   534  0099                     	;# 
   535  009A                     	;# 
   536  009B                     	;# 
   537  009B                     	;# 
   538  009C                     	;# 
   539  009D                     	;# 
   540  009E                     	;# 
   541  009F                     	;# 
   542  010C                     	;# 
   543  010D                     	;# 
   544  010E                     	;# 
   545  0111                     	;# 
   546  0112                     	;# 
   547  0113                     	;# 
   548  0114                     	;# 
   549  0115                     	;# 
   550  0116                     	;# 
   551  0117                     	;# 
   552  0118                     	;# 
   553  0119                     	;# 
   554  011D                     	;# 
   555  011D                     	;# 
   556  011E                     	;# 
   557  011F                     	;# 
   558  018C                     	;# 
   559  018D                     	;# 
   560  0191                     	;# 
   561  0191                     	;# 
   562  0192                     	;# 
   563  0193                     	;# 
   564  0193                     	;# 
   565  0193                     	;# 
   566  0194                     	;# 
   567  0195                     	;# 
   568  0196                     	;# 
   569  0197                     	;# 
   570  0199                     	;# 
   571  0199                     	;# 
   572  0199                     	;# 
   573  019A                     	;# 
   574  019A                     	;# 
   575  019A                     	;# 
   576  019B                     	;# 
   577  019B                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019B                     	;# 
   581  019C                     	;# 
   582  019C                     	;# 
   583  019C                     	;# 
   584  019D                     	;# 
   585  019D                     	;# 
   586  019D                     	;# 
   587  019E                     	;# 
   588  019E                     	;# 
   589  019E                     	;# 
   590  019F                     	;# 
   591  019F                     	;# 
   592  019F                     	;# 
   593  019F                     	;# 
   594  019F                     	;# 
   595  020C                     	;# 
   596  020D                     	;# 
   597  020E                     	;# 
   598  0210                     	;# 
   599  0211                     	;# 
   600  0211                     	;# 
   601  0212                     	;# 
   602  0212                     	;# 
   603  0213                     	;# 
   604  0213                     	;# 
   605  0214                     	;# 
   606  0214                     	;# 
   607  0215                     	;# 
   608  0215                     	;# 
   609  0215                     	;# 
   610  0216                     	;# 
   611  0216                     	;# 
   612  0217                     	;# 
   613  0217                     	;# 
   614  028C                     	;# 
   615  028D                     	;# 
   616  028E                     	;# 
   617  0291                     	;# 
   618  0291                     	;# 
   619  0292                     	;# 
   620  0293                     	;# 
   621  0298                     	;# 
   622  0298                     	;# 
   623  0299                     	;# 
   624  029A                     	;# 
   625  030C                     	;# 
   626  030D                     	;# 
   627  030E                     	;# 
   628  038C                     	;# 
   629  038D                     	;# 
   630  038E                     	;# 
   631  0390                     	;# 
   632  0391                     	;# 
   633  0392                     	;# 
   634  0393                     	;# 
   635  0394                     	;# 
   636  0395                     	;# 
   637  0396                     	;# 
   638  0397                     	;# 
   639  0398                     	;# 
   640  0399                     	;# 
   641  039D                     	;# 
   642  039E                     	;# 
   643  039F                     	;# 
   644  0511                     	;# 
   645  0513                     	;# 
   646  051A                     	;# 
   647  0811                     	;# 
   648  0812                     	;# 
   649  0813                     	;# 
   650  0814                     	;# 
   651  0815                     	;# 
   652  0816                     	;# 
   653  0817                     	;# 
   654  0818                     	;# 
   655  0819                     	;# 
   656  081A                     	;# 
   657  081B                     	;# 
   658  081C                     	;# 
   659  081D                     	;# 
   660  081E                     	;# 
   661  081F                     	;# 
   662  0820                     	;# 
   663  0821                     	;# 
   664  0821                     	;# 
   665  0822                     	;# 
   666  0823                     	;# 
   667  0823                     	;# 
   668  0824                     	;# 
   669  0825                     	;# 
   670  0825                     	;# 
   671  0826                     	;# 
   672  0827                     	;# 
   673  0827                     	;# 
   674  0828                     	;# 
   675  0829                     	;# 
   676  082A                     	;# 
   677  082B                     	;# 
   678  082C                     	;# 
   679  082D                     	;# 
   680  082E                     	;# 
   681  082F                     	;# 
   682  0831                     	;# 
   683  0832                     	;# 
   684  0833                     	;# 
   685  0834                     	;# 
   686  0835                     	;# 
   687  0836                     	;# 
   688  0837                     	;# 
   689  0838                     	;# 
   690  0839                     	;# 
   691  083A                     	;# 
   692  083B                     	;# 
   693  083C                     	;# 
   694  083D                     	;# 
   695  083E                     	;# 
   696  083F                     	;# 
   697  0840                     	;# 
   698  0841                     	;# 
   699  0841                     	;# 
   700  0842                     	;# 
   701  0843                     	;# 
   702  0843                     	;# 
   703  0844                     	;# 
   704  0845                     	;# 
   705  0845                     	;# 
   706  0846                     	;# 
   707  0847                     	;# 
   708  0847                     	;# 
   709  0848                     	;# 
   710  0849                     	;# 
   711  084A                     	;# 
   712  084B                     	;# 
   713  084C                     	;# 
   714  084D                     	;# 
   715  084E                     	;# 
   716  084F                     	;# 
   717  0FE4                     	;# 
   718  0FE5                     	;# 
   719  0FE6                     	;# 
   720  0FE7                     	;# 
   721  0FE8                     	;# 
   722  0FE9                     	;# 
   723  0FEA                     	;# 
   724  0FEB                     	;# 
   725  0FED                     	;# 
   726  0FEE                     	;# 
   727  0FEF                     	;# 
   728  0000                     	;# 
   729  0001                     	;# 
   730  0002                     	;# 
   731  0003                     	;# 
   732  0004                     	;# 
   733  0005                     	;# 
   734  0006                     	;# 
   735  0007                     	;# 
   736  0008                     	;# 
   737  0009                     	;# 
   738  000A                     	;# 
   739  000B                     	;# 
   740  000C                     	;# 
   741  000D                     	;# 
   742  000E                     	;# 
   743  0010                     	;# 
   744  0011                     	;# 
   745  0012                     	;# 
   746  0014                     	;# 
   747  0015                     	;# 
   748  0016                     	;# 
   749  0016                     	;# 
   750  0017                     	;# 
   751  0018                     	;# 
   752  0019                     	;# 
   753  001A                     	;# 
   754  001B                     	;# 
   755  001C                     	;# 
   756  008C                     	;# 
   757  008D                     	;# 
   758  008E                     	;# 
   759  0090                     	;# 
   760  0091                     	;# 
   761  0092                     	;# 
   762  0094                     	;# 
   763  0095                     	;# 
   764  0096                     	;# 
   765  0097                     	;# 
   766  0098                     	;# 
   767  0099                     	;# 
   768  009A                     	;# 
   769  009B                     	;# 
   770  009B                     	;# 
   771  009C                     	;# 
   772  009D                     	;# 
   773  009E                     	;# 
   774  009F                     	;# 
   775  010C                     	;# 
   776  010D                     	;# 
   777  010E                     	;# 
   778  0111                     	;# 
   779  0112                     	;# 
   780  0113                     	;# 
   781  0114                     	;# 
   782  0115                     	;# 
   783  0116                     	;# 
   784  0117                     	;# 
   785  0118                     	;# 
   786  0119                     	;# 
   787  011D                     	;# 
   788  011D                     	;# 
   789  011E                     	;# 
   790  011F                     	;# 
   791  018C                     	;# 
   792  018D                     	;# 
   793  0191                     	;# 
   794  0191                     	;# 
   795  0192                     	;# 
   796  0193                     	;# 
   797  0193                     	;# 
   798  0193                     	;# 
   799  0194                     	;# 
   800  0195                     	;# 
   801  0196                     	;# 
   802  0197                     	;# 
   803  0199                     	;# 
   804  0199                     	;# 
   805  0199                     	;# 
   806  019A                     	;# 
   807  019A                     	;# 
   808  019A                     	;# 
   809  019B                     	;# 
   810  019B                     	;# 
   811  019B                     	;# 
   812  019B                     	;# 
   813  019B                     	;# 
   814  019C                     	;# 
   815  019C                     	;# 
   816  019C                     	;# 
   817  019D                     	;# 
   818  019D                     	;# 
   819  019D                     	;# 
   820  019E                     	;# 
   821  019E                     	;# 
   822  019E                     	;# 
   823  019F                     	;# 
   824  019F                     	;# 
   825  019F                     	;# 
   826  019F                     	;# 
   827  019F                     	;# 
   828  020C                     	;# 
   829  020D                     	;# 
   830  020E                     	;# 
   831  0210                     	;# 
   832  0211                     	;# 
   833  0211                     	;# 
   834  0212                     	;# 
   835  0212                     	;# 
   836  0213                     	;# 
   837  0213                     	;# 
   838  0214                     	;# 
   839  0214                     	;# 
   840  0215                     	;# 
   841  0215                     	;# 
   842  0215                     	;# 
   843  0216                     	;# 
   844  0216                     	;# 
   845  0217                     	;# 
   846  0217                     	;# 
   847  028C                     	;# 
   848  028D                     	;# 
   849  028E                     	;# 
   850  0291                     	;# 
   851  0291                     	;# 
   852  0292                     	;# 
   853  0293                     	;# 
   854  0298                     	;# 
   855  0298                     	;# 
   856  0299                     	;# 
   857  029A                     	;# 
   858  030C                     	;# 
   859  030D                     	;# 
   860  030E                     	;# 
   861  038C                     	;# 
   862  038D                     	;# 
   863  038E                     	;# 
   864  0390                     	;# 
   865  0391                     	;# 
   866  0392                     	;# 
   867  0393                     	;# 
   868  0394                     	;# 
   869  0395                     	;# 
   870  0396                     	;# 
   871  0397                     	;# 
   872  0398                     	;# 
   873  0399                     	;# 
   874  039D                     	;# 
   875  039E                     	;# 
   876  039F                     	;# 
   877  0511                     	;# 
   878  0513                     	;# 
   879  051A                     	;# 
   880  0811                     	;# 
   881  0812                     	;# 
   882  0813                     	;# 
   883  0814                     	;# 
   884  0815                     	;# 
   885  0816                     	;# 
   886  0817                     	;# 
   887  0818                     	;# 
   888  0819                     	;# 
   889  081A                     	;# 
   890  081B                     	;# 
   891  081C                     	;# 
   892  081D                     	;# 
   893  081E                     	;# 
   894  081F                     	;# 
   895  0820                     	;# 
   896  0821                     	;# 
   897  0821                     	;# 
   898  0822                     	;# 
   899  0823                     	;# 
   900  0823                     	;# 
   901  0824                     	;# 
   902  0825                     	;# 
   903  0825                     	;# 
   904  0826                     	;# 
   905  0827                     	;# 
   906  0827                     	;# 
   907  0828                     	;# 
   908  0829                     	;# 
   909  082A                     	;# 
   910  082B                     	;# 
   911  082C                     	;# 
   912  082D                     	;# 
   913  082E                     	;# 
   914  082F                     	;# 
   915  0831                     	;# 
   916  0832                     	;# 
   917  0833                     	;# 
   918  0834                     	;# 
   919  0835                     	;# 
   920  0836                     	;# 
   921  0837                     	;# 
   922  0838                     	;# 
   923  0839                     	;# 
   924  083A                     	;# 
   925  083B                     	;# 
   926  083C                     	;# 
   927  083D                     	;# 
   928  083E                     	;# 
   929  083F                     	;# 
   930  0840                     	;# 
   931  0841                     	;# 
   932  0841                     	;# 
   933  0842                     	;# 
   934  0843                     	;# 
   935  0843                     	;# 
   936  0844                     	;# 
   937  0845                     	;# 
   938  0845                     	;# 
   939  0846                     	;# 
   940  0847                     	;# 
   941  0847                     	;# 
   942  0848                     	;# 
   943  0849                     	;# 
   944  084A                     	;# 
   945  084B                     	;# 
   946  084C                     	;# 
   947  084D                     	;# 
   948  084E                     	;# 
   949  084F                     	;# 
   950  0FE4                     	;# 
   951  0FE5                     	;# 
   952  0FE6                     	;# 
   953  0FE7                     	;# 
   954  0FE8                     	;# 
   955  0FE9                     	;# 
   956  0FEA                     	;# 
   957  0FEB                     	;# 
   958  0FED                     	;# 
   959  0FEE                     	;# 
   960  0FEF                     	;# 
   961  0000                     	;# 
   962  0001                     	;# 
   963  0002                     	;# 
   964  0003                     	;# 
   965  0004                     	;# 
   966  0005                     	;# 
   967  0006                     	;# 
   968  0007                     	;# 
   969  0008                     	;# 
   970  0009                     	;# 
   971  000A                     	;# 
   972  000B                     	;# 
   973  000C                     	;# 
   974  000D                     	;# 
   975  000E                     	;# 
   976  0010                     	;# 
   977  0011                     	;# 
   978  0012                     	;# 
   979  0014                     	;# 
   980  0015                     	;# 
   981  0016                     	;# 
   982  0016                     	;# 
   983  0017                     	;# 
   984  0018                     	;# 
   985  0019                     	;# 
   986  001A                     	;# 
   987  001B                     	;# 
   988  001C                     	;# 
   989  008C                     	;# 
   990  008D                     	;# 
   991  008E                     	;# 
   992  0090                     	;# 
   993  0091                     	;# 
   994  0092                     	;# 
   995  0094                     	;# 
   996  0095                     	;# 
   997  0096                     	;# 
   998  0097                     	;# 
   999  0098                     	;# 
  1000  0099                     	;# 
  1001  009A                     	;# 
  1002  009B                     	;# 
  1003  009B                     	;# 
  1004  009C                     	;# 
  1005  009D                     	;# 
  1006  009E                     	;# 
  1007  009F                     	;# 
  1008  010C                     	;# 
  1009  010D                     	;# 
  1010  010E                     	;# 
  1011  0111                     	;# 
  1012  0112                     	;# 
  1013  0113                     	;# 
  1014  0114                     	;# 
  1015  0115                     	;# 
  1016  0116                     	;# 
  1017  0117                     	;# 
  1018  0118                     	;# 
  1019  0119                     	;# 
  1020  011D                     	;# 
  1021  011D                     	;# 
  1022  011E                     	;# 
  1023  011F                     	;# 
  1024  018C                     	;# 
  1025  018D                     	;# 
  1026  0191                     	;# 
  1027  0191                     	;# 
  1028  0192                     	;# 
  1029  0193                     	;# 
  1030  0193                     	;# 
  1031  0193                     	;# 
  1032  0194                     	;# 
  1033  0195                     	;# 
  1034  0196                     	;# 
  1035  0197                     	;# 
  1036  0199                     	;# 
  1037  0199                     	;# 
  1038  0199                     	;# 
  1039  019A                     	;# 
  1040  019A                     	;# 
  1041  019A                     	;# 
  1042  019B                     	;# 
  1043  019B                     	;# 
  1044  019B                     	;# 
  1045  019B                     	;# 
  1046  019B                     	;# 
  1047  019C                     	;# 
  1048  019C                     	;# 
  1049  019C                     	;# 
  1050  019D                     	;# 
  1051  019D                     	;# 
  1052  019D                     	;# 
  1053  019E                     	;# 
  1054  019E                     	;# 
  1055  019E                     	;# 
  1056  019F                     	;# 
  1057  019F                     	;# 
  1058  019F                     	;# 
  1059  019F                     	;# 
  1060  019F                     	;# 
  1061  020C                     	;# 
  1062  020D                     	;# 
  1063  020E                     	;# 
  1064  0210                     	;# 
  1065  0211                     	;# 
  1066  0211                     	;# 
  1067  0212                     	;# 
  1068  0212                     	;# 
  1069  0213                     	;# 
  1070  0213                     	;# 
  1071  0214                     	;# 
  1072  0214                     	;# 
  1073  0215                     	;# 
  1074  0215                     	;# 
  1075  0215                     	;# 
  1076  0216                     	;# 
  1077  0216                     	;# 
  1078  0217                     	;# 
  1079  0217                     	;# 
  1080  028C                     	;# 
  1081  028D                     	;# 
  1082  028E                     	;# 
  1083  0291                     	;# 
  1084  0291                     	;# 
  1085  0292                     	;# 
  1086  0293                     	;# 
  1087  0298                     	;# 
  1088  0298                     	;# 
  1089  0299                     	;# 
  1090  029A                     	;# 
  1091  030C                     	;# 
  1092  030D                     	;# 
  1093  030E                     	;# 
  1094  038C                     	;# 
  1095  038D                     	;# 
  1096  038E                     	;# 
  1097  0390                     	;# 
  1098  0391                     	;# 
  1099  0392                     	;# 
  1100  0393                     	;# 
  1101  0394                     	;# 
